,location_lower,city,country,location
337,"lisbon, portugal",lisbon,portugal,"Lisbon, Portugal"
338,"buffalo, ny",buffalo,united states,"Buffalo, NY"
339,"washington, dc 20009",washington,united states,"Washington, DC 20009"
340,nairobi-kenya,nairobi,kenya,Nairobi-KENYA
341,"washington, d.c. ",washington,united states,"Washington, D.C. "
342,"jamshedpur, jharkhand",jamshedpur,india,"Jamshedpur, Jharkhand"
343,"dayton, oh",dayton,united states,"Dayton, OH"
344,"pune, mostly ",pune,india,"Pune, mostly "
345,lee london,london,united kingdom,lee london
346,"dc, frequently nyc/san diego",san diego,united states,"DC, frequently NYC/San Diego"
347,"enterprise, alabama",aba,nigeria,"Enterprise, Alabama"
348,"washington dc / nantes, france",washington,,"Washington DC / Nantes, France"
349,"durban, south africa",durban,south africa,"Durban, South Africa"
350,"alexandria, va",alexandria,egypt,"Alexandria, VA"
351,mumbai (india),mumbai,india,Mumbai (India)
352,coimbatore,coimbatore,india,Coimbatore
353,"chicago, il 60607",chicago,united states,"Chicago, IL 60607"
354,"palo alto, california",cali,colombia,"Palo Alto, California"
355,chicagoland,chicago,united states,Chicagoland
356,new delhi,delhi,india,New Delhi
357,"minneapolis,mn,us",minneapolis,united states,"Minneapolis,MN,US"
358,"chicago, il ",chicago,united states,"Chicago, IL "
359,"philadelphia, pa ",philadelphia,united states,"Philadelphia, PA "
360,"chicago,illinois",chicago,united states,"Chicago,Illinois"
361,"houston, texas ! ",houston,united states,"Houston, Texas ! "
362,st. louis mo.,st. louis,united states,St. Louis Mo.
363,"monterrey, mì©xico",monterrey,mexico,"Monterrey, MÌ©xico"
364,"2b hindhede rd, singapore",singapore,singapore,"2B Hindhede Rd, Singapore"
365,"kalimantan timur, indonesia",lima,,"Kalimantan Timur, Indonesia"
366,"manila, philippines",manila,philippines,"Manila, Philippines"
367,"richmond, va",richmond,united states,"Richmond, VA"
368,istanbul,istanbul,turkey,Istanbul
369,"san diego, ca",san diego,united states,"San Diego, CA"
370,johannesburg ,johannesburg,south africa,Johannesburg 
371,trackside california,cali,colombia,Trackside California
372,buenos aires argentina,buenos aires,argentina,buenos aires argentina
373,"surulere lagos,home of swagg",lagos,nigeria,"Surulere Lagos,Home Of Swagg"
374,montreal,montreal,canada,Montreal
375,"cuttack, orissa",cuttack,india,"Cuttack, Orissa"
376,new york nyc,new york,united states,New York NYC
377,moscow,moscow,russia,Moscow
378,"manchester, england",manchester,united kingdom,"Manchester, England"
379,soul somalia/body montreal,montreal,canada,Soul Somalia/Body Montreal
380,"manchester, uk",manchester,united kingdom,"Manchester, UK"
381,denver colorado,denver,united states,denver colorado
382,"ottawa,ontario canada",ottawa,canada,"Ottawa,Ontario Canada"
383,"memphis,tn/ world wide",memphis,united states,"Memphis,TN/ World Wide"
384,bronx nyc / m-city ny,bronx,united states,Bronx NYC / M-City NY
385,bangalore. india,bangalore,india,Bangalore. India
386,bangkok thailand,bangkok,thailand,Bangkok Thailand
387,brisbane.,brisbane,australia,Brisbane.
388,"port orange, fl",oran,algeria,"Port Orange, FL"
389,accra ghana,accra,ghana,ACCRA GHANA
390,st joseph de beauce,jos,nigeria,St Joseph de Beauce
391,vancouver bc,vancouver,canada,Vancouver BC
392,devon/london ,london,united kingdom,Devon/London 
393,atlanta g.a.,atlanta,united states,Atlanta g.a.
394,washington dc,washington,united states,Washington DC
395,"philadelphia, pa usa",philadelphia,united states,"Philadelphia, PA USA"
396,"lima, peru",lima,peru,"Lima, Peru"
397,"fort worth, texas",fort worth,united states,"Fort Worth, Texas"
398,"ojodu,lagos",lagos,nigeria,"Ojodu,Lagos"
399,manila,manila,philippines,Manila
400,nyc-la-miami,miami,united states,NYC-LA-MIAMI
401,"san francisco , ca",san francisco,united states,"San Francisco , CA"
402,philadelphia,philadelphia,united states,Philadelphia
403,"abuja,nigeria",abuja,nigeria,"Abuja,Nigeria"
404,"gainesville/tampa, fl",tampa,united states,"Gainesville/Tampa, FL"
405,colorado springs,colorado springs,united states,Colorado Springs
406,"jacksonville beach, fl",jacksonville,united states,"Jacksonville Beach, FL"
407,"richmond heights, oh",richmond,united states,"Richmond Heights, OH"
408,tampa,tampa,united states,Tampa
409,university of chicago,chicago,united states,University of Chicago
410,coasts of maine & california,cali,colombia,Coasts of Maine & California
411,pittsburgh ,pittsburgh,united states,Pittsburgh 
412,"el paso, texas",el paso,united states,"El Paso, Texas"
413,"marrakech mì©dina, marrakech - tensift - al haouz",marrakech,morocco,"Marrakech MÌ©dina, Marrakech - Tensift - Al Haouz"
414,"barcelona, spain",barcelona,spain,"Barcelona, Spain"
415,"cairo, egypt.",cairo,egypt,"Cairo, Egypt."
416,karachi pakistan,karachi,pakistan,Karachi Pakistan
417,columbus ?? north carolina,columbus,united states,Columbus ?? North Carolina
418,phoenix,phoenix,united states,Phoenix
419,davao city,davao,philippines,Davao City
420,"based out of portland, oregon",portland,united states,"Based out of Portland, Oregon"
421,"indianapolis, in",indianapolis,,"Indianapolis, IN"
422,adelaide,adelaide,australia,Adelaide
423,"kuala lumpur, malaysia",kuala lumpur,malaysia,"Kuala Lumpur, Malaysia"
424,"alexandria, va, usa",alexandria,egypt,"Alexandria, VA, USA"
425,"bakersfield, ca",bakersfield,united states,"Bakersfield, CA"
426,"calgary, alberta, canada",calgary,canada,"Calgary, Alberta, Canada"
427,nagpur,nagpur,india,Nagpur
428,"calgary,ab, canada",calgary,canada,"Calgary,AB, Canada"
429,calgary,calgary,canada,Calgary
430,kansas city,kansas city,united states,Kansas City
431,"usa, alabama",aba,nigeria,"USA, Alabama"
432,"british columbia, canada",columbia,,"British Columbia, Canada"
433,auckland,auckland,new zealand,Auckland
434,"orange county, ny",oran,algeria,"Orange County, NY"
435,"rochester, ny",rochester,united states,"Rochester, NY"
436,san diego,san diego,united states,San Diego
437,rochester,rochester,united states,Rochester
438,"gold coast, qld, australia",gold coast,australia,"Gold Coast, Qld, Australia"
439,nashville,nashville,united states,Nashville
440,gold coast,gold coast,australia,Gold Coast
441,"portland, ore. ",portland,united states,"Portland, Ore. "
442,manchester uk,manchester,united kingdom,Manchester UK
443,"hackney, london",london,united kingdom,"Hackney, London"
444,"queensland, australia",queens,,"Queensland, Australia"
445,"harpurhey, manchester, uk",manchester,united kingdom,"Harpurhey, Manchester, UK"
446,"benton city, washington",washington,united states,"Benton City, Washington"
447,"chicago, but philly is home",chicago,united states,"Chicago, but Philly is home"
448,seoul,seoul,south korea,seoul
449,"hensley street, portland",portland,united states,"Hensley Street, Portland"
450,"gold coast, australia",gold coast,australia,"Gold Coast, Australia"
451,washington,washington,united states,Washington
452,"eureka, california, usa",cali,colombia,"Eureka, California, USA"
453,northern california u.s.a.,cali,colombia,Northern California U.S.A.
454,"new orleans, louisiana",new orleans,united states,"New Orleans, Louisiana"
455,"cleveland, tn",cleveland,united states,"Cleveland, TN"
456,winnipeg,winnipeg,canada,Winnipeg
457,?????? in yokohama japan,yokohama,japan,?????? in Yokohama Japan
458,[email],washington,united states,[email]
459,"london, united kingdom",london,united kingdom,"London, United Kingdom"
460,"chicago heights, il",chicago,united states,"Chicago Heights, IL"
461,"city of london, london",london,united kingdom,"City of London, London"
462,east london. ,london,united kingdom,East London. 
463,jammu and kashmir,jammu,india,Jammu and Kashmir
464,los angeles... ca... usa,los angeles,united states,Los Angeles... CA... USA
465,"kyiv, ukraine",kyiv,ukraine,"Kyiv, Ukraine"
466,"edappally,kochi",kochi,india,"Edappally,Kochi"
467,"wood buffalo, alberta",buffalo,united states,"Wood Buffalo, Alberta"
468,varanasi,varanasi,india,Varanasi
469,thane,thane,india,Thane
470,southern california,cali,colombia,Southern California
471,southern california,cali,colombia,southern california
472,"jaipur, rajasthan, india",jaipur,india,"Jaipur, Rajasthan, India"
473,"new york city ,ny",new york,united states,"New York City ,NY"
474,oman muscat al seeb ,muscat,oman,oman muscat al seeb 
475,"lima, ohio",lima,peru,"Lima, Ohio"
476,hueco mundo,hue,vietnam,Hueco Mundo
477,boston û¢ cape cod ?,boston,united states,Boston Û¢ Cape Cod ?
478,grand rapids mi,grand rapids,united states,Grand Rapids MI
479,new york ,new york,united states,New York 
480,"houston, tx  ",houston,united states,"Houston, TX  "
481,"sitting on the fence, new york",new york,united states,"sitting on the fence, New York"
482,saudi arabia - riyadh ,riyadh,saudi arabia,SaudI arabia - riyadh 
483,new york. ny,new york,united states,New York. NY
484,athens - nicosia,athens,greece,Athens - Nicosia
485,"tulalip, washington",washington,united states,"Tulalip, Washington"
486,brooklyn,brooklyn,united states,Brooklyn
487,"louisville, kentucky",louisville,united states,"louisville, kentucky"
488,district 12 - orange county,oran,algeria,District 12 - Orange County
489,"orange county, ca",oran,algeria,"Orange County, CA"
490,"laguna beach, calif. ",cali,colombia,"Laguna Beach, Calif. "
491,aracaju - sergipe,aracaju,brazil,Aracaju - Sergipe
492,"nashville, tennessee",nashville,united states,"Nashville, Tennessee"
493,"franklin, tn near nashville",nashville,united states,"Franklin, TN near Nashville"
494,"st. louis, missouri",st. louis,united states,"St. Louis, Missouri"
495,bandung,bandung,indonesia,Bandung
496,"louisville, ky ",louisville,united states,"Louisville, KY "
497,manaus,manaus,brazil,manaus
498,santo domingo alma rosa ,santo domingo,dominican republic,Santo Domingo Alma Rosa 
499,houston |??| corsicana,houston,united states,Houston |??| Corsicana
500,"cincinnati, oh",cincinnati,united states,"Cincinnati, OH"
501,"astley, manchester",manchester,united kingdom,"Astley, Manchester"
502,"frome, somerset, england",rome,italy,"Frome, Somerset, England"
503,"melbourne, victoria",melbourne,australia,"Melbourne, Victoria"
504,leeds,leeds,united kingdom,Leeds
505,"mississauga, ontario",mississauga,canada,"Mississauga, Ontario"
506,delhi ,delhi,india,Delhi 
507,pomfret/providence,providence,united states,Pomfret/Providence
508,"tampa-st. petersburg, fl",tampa,united states,"Tampa-St. Petersburg, FL"
509,"huntsville, alabama",aba,nigeria,"Huntsville, Alabama"
510,metro manila,manila,philippines,Metro Manila
511,"honolulu, hawaii",honolulu,united states,"Honolulu, Hawaii"
512,"miami beach, fl",miami,united states,"Miami Beach, Fl"
513,"sherwood, brisbane, australia",brisbane,australia,"Sherwood, Brisbane, Australia"
514,"ogba, lagos, nigeria",lagos,nigeria,"Ogba, Lagos, Nigeria"
515,"concord, n.c.",concord,united states,"Concord, N.C."
516,"redding, california, usa",cali,colombia,"Redding, California, USA"
517,los angeles for now,los angeles,united states,Los Angeles for now
518,western washington,washington,united states,Western Washington
519,calgary/airdrie/reddeer/ab,calgary,canada,Calgary/Airdrie/RedDeer/AB
520,"brasil, fortaleza ce",fortaleza,brazil,"Brasil, Fortaleza ce"
521,"rapid city, south dakota",kota,india,"Rapid City, South Dakota"
522,washington state,washington,united states,Washington State
523,washington state,washington,united states,Washington state
524,"calgary, canada",calgary,canada,"Calgary, Canada"
525,"wyoming, mi (grand rapids)",grand rapids,united states,"Wyoming, MI (Grand Rapids)"
526,"calgary, ab, canada",calgary,canada,"Calgary, AB, Canada"
527," queensland, australia",queens,," Queensland, Australia"
528,"roppongi, minato, tokyo ",tokyo,japan,"Roppongi, Minato, Tokyo "
529,"muntinlupa city, philippines",muntinlupa city,philippines,"Muntinlupa City, Philippines"
530,"mysore, karnataka",mysore,india,"Mysore, Karnataka"
531,"fort worth,  texas ",fort worth,united states,"Fort Worth,  Texas "
532,"crayford, london",london,united kingdom,"Crayford, London"
533,liverpool ,liverpool,united kingdom,liverpool 
534,albuquerque new mexico,albuquerque,,Albuquerque New Mexico
535,riyadh,riyadh,saudi arabia,Riyadh
536,"11th dimension, los angeles",los angeles,united states,"11th dimension, los angeles"
537,"charleston, wv",charleston,united states,"Charleston, WV"
538,riyadh '),riyadh,saudi arabia,Riyadh ')
539,houston tx,houston,united states,Houston TX
540,"near richmond, va",richmond,united states,"Near Richmond, VA"
541,"miami, florida",miami,united states,"Miami, Florida"
542,"louisville, ky",louisville,united states,"Louisville, KY"
543,"sarasota, fl",sarasota,united states,"Sarasota, FL"
544,"el paso, tx",el paso,united states,"El Paso, TX"
545,"south pasadena, ca",aden,yemen,"South Pasadena, CA"
546,"perth, australia ",perth,australia,"perth, australia "
547,"brisbane, australia",brisbane,australia,"brisbane, australia"
548,"chiyoda ward, tokyo",tokyo,japan,"Chiyoda Ward, Tokyo"
549,rome,rome,italy,rome
550,"athens,greece",athens,greece,"Athens,Greece"
551,glenview to knoxville ,knoxville,united states,Glenview to Knoxville 
552,"melbourne, fl",melbourne,australia,"Melbourne, FL"
553,new chicago,chicago,united states,New Chicago
554,"las vegas, nv",las vegas,united states,"Las Vegas, NV"
555, miami beach,miami,united states, Miami Beach
556,berlin - germany,berlin,germany,Berlin - Germany
557,mexico city,mexico city,mexico,Mexico City
558,"srinagar,kashmir",srinagar,india,"Srinagar,Kashmir"
559,"lucknow, india",lucknow,india,"Lucknow, India"
560,bronx ny,bronx,united states,Bronx NY
561,"orlando,fl  usa",orlando,united states,"Orlando,FL  USA"
562,north london,london,united kingdom,North London
563,north west london,london,united kingdom,North West London
564,"sutton, london uk",london,united kingdom,"Sutton, London UK"
565,"madison, wi & st. louis mo",st. louis,united states,"Madison, WI & St. Louis MO"
566,california or colorado,cali,colombia,California or Colorado
567,"mesa, az",mesa,united states,"Mesa, AZ"
568,lahore,lahore,pakistan,Lahore
569,"shah alam,malaysia",shah alam,malaysia,"Shah Alam,Malaysia"
570,"dubai, uae",dubai,united arab emirates,"Dubai, UAE"
571,"nairobi , kenya",nairobi,kenya,"Nairobi , Kenya"
572,baltimore,baltimore,united states,Baltimore
573,"boston, massachusetts",boston,united states,"Boston, Massachusetts"
574,bristol,bristol,united kingdom,Bristol
575,the windy plains of denver,denver,united states,The windy plains of Denver
576,"toronto, on, canada",toronto,canada,"Toronto, ON, Canada"
577,"athens, greece",athens,greece,"Athens, Greece"
578,detroit tigers dugout,detroit,united states,Detroit Tigers Dugout
579,detroit/windsor,detroit,united states,Detroit/Windsor
580,"medan,indonesia",medan,indonesia,"Medan,Indonesia"
581,jakarta,jakarta,indonesia,Jakarta
582,"bandar lampung, indonesia",bandar lampung,indonesia,"Bandar Lampung, Indonesia"
583,"memphis, in the tennessees",memphis,united states,"Memphis, in the Tennessees"
584,"rotterdam, the netherlands",rotterdam,netherlands,"Rotterdam, The Netherlands"
585,"holland mi via houston, cle",houston,united states,"Holland MI via Houston, CLE"
586,"wandsworth, london",london,united kingdom,"Wandsworth, London"
587,london essex england uk,london,united kingdom,london essex england uk
588,hemel hempstead,hempstead,united states,Hemel Hempstead
589,fresno,fresno,united states,Fresno
590,minneapolis - st. paul,minneapolis,united states,Minneapolis - St. Paul
591,las vegas aka hell,las vegas,united states,Las Vegas aka Hell
592,vancouver canada,vancouver,canada,Vancouver Canada
593,"vancouver, bc, canada",vancouver,canada,"Vancouver, BC, Canada"
594,"raleigh, nc",raleigh,united states,"Raleigh, NC"
595,worldwide-boston,boston,united states,WORLDWIDE-BOSTON
596,"detroit, michigan",detroit,united states,"Detroit, Michigan"
597,oldenburg // london,london,united kingdom,Oldenburg // London
598,"flushing, queens",queens,united states,"Flushing, Queens"
599,boston ma,boston,united states,Boston MA
600,"crouch end, london",london,united kingdom,"Crouch End, London"
601,"ealing, london",london,united kingdom,"Ealing, London"
602,"london, greater london, uk",london,united kingdom,"London, Greater London, UK"
603,birmingham & bristol,bristol,united kingdom,Birmingham & Bristol
604,"chiswick, london",london,united kingdom,"Chiswick, London"
605,"orlando/cocoa beach, fl",orlando,united states,"Orlando/Cocoa Beach, FL"
606,"suburban detroit, michigan",detroit,united states,"Suburban Detroit, Michigan"
607,austin tx,austin,united states,Austin TX
608,austin tx,austin,united states,austin tx
609,"hammersmith, london",london,united kingdom,"Hammersmith, London"
610,"dhaka, bangladsh",dhaka,bangladesh,"Dhaka, Bangladsh"
611,"usa, north dakota",kota,india,"USA, North Dakota"
612,"phoenix, arizona, usa",phoenix,united states,"Phoenix, Arizona, USA"
613,paris (france),paris,france,Paris (France)
614,se london(heart is by the sea),london,united kingdom,SE London(heart is by the sea)
615,warsaw,warsaw,poland,Warsaw
616,"winnipeg, manitoba",winnipeg,canada,"Winnipeg, Manitoba"
617,born in baltimore living in pa,baltimore,united states,Born in Baltimore Living in PA
618,"sydney, nsw",sydney,australia,"Sydney, NSW"
619,"central coast, california",cali,colombia,"Central Coast, California"
620,street of dallas,dallas,united states,Street of Dallas
621,"new york city, ny",new york,united states,"New York City, NY"
622,akure city in ondo state ,akure,nigeria,Akure city in ondo state 
623,"fct, abuja ",abuja,nigeria,"FCT, Abuja "
624,"ile-ife,osun state, nigeria",ile-ife,nigeria,"Ile-Ife,Osun state, Nigeria"
625,"fukuoka, japan",fukuoka,japan,"Fukuoka, Japan"
626,kano,kano,nigeria,kano
627,dallas fort-worth,dallas,united states,Dallas Fort-Worth
628,"mumbai, india",mumbai,india,"Mumbai, India"
629,"vont island, lagos",lagos,nigeria,"VONT ISLAND, LAGOS"
630,"leeds, uk",leeds,united kingdom,"Leeds, UK"
631,"toronto, canada",toronto,canada,"Toronto, Canada"
632,miami?gainesville,miami,united states,Miami?Gainesville
633,"leeds, united kingdom",leeds,united kingdom,"Leeds, United Kingdom"
634,"charleston, il",charleston,united states,"Charleston, IL"
635,"charlotte, nc | kì¦ln, nrw",charlotte,united states,"Charlotte, NC | KÌ¦ln, NRW"
636,"palm bay, fl (kissimmee)",palm bay,united states,"Palm Bay, FL (Kissimmee)"
637,manhattan,manhattan,united states,Manhattan
638,milwaukee wi,milwaukee,united states,Milwaukee WI
639,detroit,detroit,united states,Detroit
640,oxford / bristol,bristol,united kingdom,Oxford / bristol
641,near warrington,warri,nigeria,Near Warrington
642,"kansas city, mo.",kansas city,united states,"Kansas City, Mo."
643,"bangalore, india",bangalore,india,"Bangalore, India"
644,"bangalore, india",bangalore,india,"Bangalore, INDIA"
645,houston ,houston,united states,Houston 
646,los angeles ,los angeles,united states,Los Angeles 
647,bucharest,bucharest,romania,Bucharest
648,"joshua tree, ca",jos,nigeria,"Joshua Tree, CA"
649,southern califorina,cali,colombia,Southern Califorina
650,"nyc, new york",new york,united states,"NYC, New York"
651,"new york, united states",new york,united states,"New York, United States"
652,"poplar, london",london,united kingdom,"Poplar, London"
653,vancouver usa,vancouver,canada,vancouver usa
654,"sicamous, british columbia",columbia,united states,"Sicamous, British Columbia"
655,north memphis/global citizen,memphis,united states,North Memphis/Global Citizen
656,"porto alegre, rio grande do sul",porto alegre,brazil,"Porto Alegre, Rio Grande do Sul"
657,"north vancouver, bc",vancouver,canada,"North Vancouver, BC"
658,"tulsa, ok",tulsa,united states,"Tulsa, OK"
659, baku & erzurum ,baku,azerbaijan, Baku & Erzurum 
660,warri,warri,nigeria,Warri
661,"amman,jordan",amman,jordan,"Amman,Jordan"
662,"auckland, new zealand",auckland,new zealand,"Auckland, New Zealand"
